V8,V9,V10,consent,Inst,TimeInst_1,TimeInst_2,TimeInst_3,TimeInst_4,AWBInst,ChangeFV,ChangeMeat,Imp_2,Imp_3,Imp_4,Imp_7,Imp_11,Imp_12,Imp_13,Imp_13_TEXT,Veg,TimeDiet_1,TimeDiet_2,TimeDiet_3,TimeDiet_4,State,Gen,Edu,Edu_TEXT,Inc,Age,Pol,TimeDem_1,TimeDem_2,TimeDem_3,TimeDem_4,DO-BR-FL_6,DO-Q-MTInst,DO-Q-SSInst,DO-Q-PAInst,DO-Q-Imp
2/21/17 15:20,2/21/17 15:22,1,1,1,1,2,3,4,1,Maintain current levels,Somewhat increase,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Virginia,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$70,001 - $80,000",27,Somewhat Conservative,1,2,3,4,MTurk,,,,3|7|11|4|12|2|13
2/21/17 15:21,2/21/17 15:24,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,0,Nutritional content of the product,0,0,How the product tastes,0,0,,No,1,2,3,4,North Carolina,Male,"Some university-level education, without degree",,"$10,001 - $20,000",53,Somewhat Conservative,1,2,3,4,SurveySignal,,,,12|4|11|7|2|3|13
2/21/17 15:21,2/21/17 15:24,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,California,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$30,001 - $40,000",27,Moderate,1,2,3,4,MTurk,,,,11|3|12|7|2|4|13
2/21/17 15:23,2/21/17 15:24,1,1,1,1,2,3,4,1,Somewhat increase,Somewhat Decrease,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Florida,Female,"Some university-level education, without degree",,"$30,001 - $40,000",28,Very Liberal,1,2,3,4,MTurk,,,,11|12|4|2|7|3|13
2/21/17 15:22,2/21/17 15:25,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Pennsylvania,Male,"Some university-level education, without degree",,"$20,001 - $30,000",32,Conservative,1,2,3,4,PACO,,,,11|12|4|2|3|7|13
2/21/17 15:19,2/21/17 15:28,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Nevada,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$90,001 - $100,000",38,Moderate,1,2,3,4,SurveySignal,,,,4|12|2|7|11|3|13
2/21/17 15:28,2/21/17 15:30,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Utah,Female,"Some university-level education, without degree",,"$40,001 - $50,000",22,Very Liberal,1,2,3,4,MTurk,,,,11|12|2|4|3|7|13
2/21/17 15:22,2/21/17 15:30,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,0,Nutritional content of the product,0,Whether the animals had a good standard of living,0,0,0,,Yes,1,2,3,4,Tennessee,Female,"University-level education, with degree (e.g. BA, BSc, ...)",,"$40,001 - $50,000",35,Liberal,1,2,3,4,MTurk,,,,11|7|12|2|3|4|13
2/21/17 15:29,2/21/17 15:30,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Michigan,Male,"Higher degree (e.g. MSc, PhD)",,"$90,001 - $100,000",30,Conservative,1,2,3,4,MTurk,,,,7|12|2|11|3|4|13
2/21/17 15:30,2/21/17 15:32,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,0,Nutritional content of the product,0,0,How the product tastes,0,0,,No,1,2,3,4,Missouri,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$30,001 - $40,000",25,Liberal,1,2,3,4,PACO,,,,11|2|4|7|12|3|13
2/21/17 15:24,2/21/17 15:33,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Rhode Island,Female,Secondary/high school,,"$10,001 - $20,000",34,Somewhat Liberal,1,2,3,4,PACO,,,,7|4|12|11|2|3|13
2/21/17 15:29,2/21/17 15:33,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Ohio,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$10,001 - $20,000",23,Very Liberal,1,2,3,4,PACO,,,,7|12|3|4|11|2|13
2/21/17 15:29,2/21/17 15:33,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,0,Nutritional content of the product,0,Whether the animals had a good standard of living,0,0,0,,No,1,2,3,4,Texas,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$60,001 - $70,000",27,Somewhat Liberal,1,2,3,4,MTurk,,,,2|3|4|11|7|12|13
2/21/17 15:27,2/21/17 15:34,1,1,1,1,2,3,4,1,Somewhat increase,Somewhat Decrease,Price of the product,0,Whether the product is antibiotic and/or hormone free,0,0,0,0,,No,1,2,3,4,Louisiana,Female,"Some university-level education, without degree",,"$50,001 - $60,000",30,Very Conservative,1,2,3,4,SurveySignal,,,,2|12|7|3|4|11|13
2/21/17 15:33,2/21/17 15:35,1,1,1,1,2,3,4,1,Increase,Maintain current levels,0,Nutritional content of the product,0,0,How the product tastes,0,0,,No,1,2,3,4,New York,Female,"University-level education, with degree (e.g. BA, BSc, ...)",,"$0 - $10,000",49,Moderate,1,2,3,4,MTurk,,,,12|11|3|2|7|4|13
2/21/17 15:28,2/21/17 15:36,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,0,0,Whether the product is antibiotic and/or hormone free,Whether the animals had a good standard of living,0,0,0,,No,1,2,3,4,Pennsylvania,Male,"Some university-level education, without degree",,"$50,001 - $60,000",41,Moderate,1,2,3,4,MTurk,,,,11|3|12|2|4|7|13
2/21/17 15:33,2/21/17 15:36,1,1,1,1,2,3,4,1,Increase,Somewhat increase,Price of the product,0,0,0,0,0,0,,Yes,1,2,3,4,-99,-99,-99,,-99,24,Liberal,1,2,3,4,PACO,,,,11|7|3|4|12|2|13
2/21/17 15:20,2/21/17 15:37,1,1,1,1,2,3,4,1,Increase,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Texas,Male,"Some university-level education, without degree",,"$0 - $10,000",23,Moderate,1,2,3,4,SurveySignal,,,,2|11|4|7|3|12|13
2/21/17 15:32,2/21/17 15:37,1,1,1,1,2,3,4,1,Somewhat increase,Greatly increase,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,South Carolina,Female,"Some university-level education, without degree",,"$0 - $10,000",25,Somewhat Liberal,1,2,3,4,SurveySignal,,,,2|4|7|12|3|11|13
2/21/17 15:34,2/21/17 15:38,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Texas,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$40,001 - $50,000",37,Very Conservative,1,2,3,4,PACO,,,,2|4|3|11|7|12|13
2/21/17 15:35,2/21/17 15:39,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,0,Nutritional content of the product,0,Whether the animals had a good standard of living,0,0,0,,No,1,2,3,4,Texas,Female,"Some university-level education, without degree",,"$60,001 - $70,000",31,Liberal,1,2,3,4,PACO,,,,12|4|2|3|11|7|13
2/21/17 15:36,2/21/17 15:40,1,1,1,1,2,3,4,1,Greatly increase,Greatly increase,0,Nutritional content of the product,Whether the product is antibiotic and/or hormone free,0,0,0,0,,No,1,2,3,4,Florida,Female,"Some university-level education, without degree",,"$20,001 - $30,000",30,Very Conservative,1,2,3,4,PACO,,,,2|12|7|11|3|4|13
2/21/17 15:36,2/21/17 15:40,1,1,1,1,2,3,4,1,Increase,Somewhat Decrease,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Massachusetts,Male,"Higher degree (e.g. MSc, PhD)",,"greater than $100,000",45,Very Liberal,1,2,3,4,SurveySignal,,,,11|12|7|3|4|2|13
2/21/17 15:41,2/21/17 15:42,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,0,0,Whether the product is antibiotic and/or hormone free,Whether the animals had a good standard of living,0,0,0,,No,1,2,3,4,Arizona,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$40,001 - $50,000",27,Moderate,1,2,3,4,MTurk,,,,7|4|3|11|12|2|13
2/21/17 15:28,2/21/17 15:43,1,1,1,1,2,3,4,1,Increase,Somewhat increase,Price of the product,0,0,0,0,0,0,,Yes,1,2,3,4,Pennsylvania,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$50,001 - $60,000",29,Liberal,1,2,3,4,PACO,,,,4|2|3|7|12|11|13
2/21/17 15:42,2/21/17 15:43,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,North Carolina,Male,"Some university-level education, without degree",,"$50,001 - $60,000",32,Moderate,1,2,3,4,MTurk,,,,7|4|11|12|3|2|13
2/21/17 15:34,2/21/17 15:44,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Nevada,Female,"University-level education, with degree (e.g. BA, BSc, ...)",,"$40,001 - $50,000",34,Liberal,1,2,3,4,MTurk,,,,2|3|11|4|12|7|13
2/21/17 15:41,2/21/17 15:44,1,1,1,1,2,3,4,1,Increase,Greatly decrease,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Florida,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$20,001 - $30,000",34,Conservative,1,2,3,4,SurveySignal,,,,12|3|4|2|11|7|13
2/21/17 15:42,2/21/17 15:47,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,0,0,Whether the product is antibiotic and/or hormone free,Whether the animals had a good standard of living,0,0,0,,Yes,1,2,3,4,Michigan,Female,"Some university-level education, without degree",,"$0 - $10,000",25,Very Liberal,1,2,3,4,SurveySignal,,,,7|12|11|2|3|4|13
2/21/17 15:42,2/21/17 15:48,1,1,1,1,2,3,4,1,Somewhat increase,Somewhat Decrease,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Utah,Male,"Some university-level education, without degree",,"$50,001 - $60,000",29,Very Liberal,1,2,3,4,PACO,,,,4|11|2|7|3|12|13
2/21/17 15:43,2/21/17 15:49,1,1,1,1,2,3,4,1,Greatly increase,Greatly decrease,0,0,0,Whether the animals had a good standard of living,0,The environmental impacts of the product,0,,Yes,1,2,3,4,California,Female,"University-level education, with professional degree (e.g. Law, Medicine, ...)",,"$50,001 - $60,000",34,Very Liberal,1,2,3,4,MTurk,,,,12|4|7|3|2|11|13
2/21/17 15:41,2/21/17 15:49,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,North Carolina,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$90,001 - $100,000",29,Moderate,1,2,3,4,PACO,,,,4|2|11|3|12|7|13
2/21/17 15:37,2/21/17 15:52,1,1,1,1,2,3,4,1,Increase,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Pennsylvania,Female,"Some university-level education, without degree",,"$20,001 - $30,000",29,Moderate,1,2,3,4,MTurk,,,,11|4|2|12|3|7|13
2/21/17 15:46,2/21/17 15:52,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Florida,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$10,001 - $20,000",27,Moderate,1,2,3,4,PACO,,,,2|11|12|4|7|3|13
2/21/17 15:49,2/21/17 15:53,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,California,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$0 - $10,000",22,Liberal,1,2,3,4,SurveySignal,,,,3|4|12|11|2|7|13
2/21/17 15:50,2/21/17 15:53,1,1,1,1,2,3,4,1,Somewhat increase,Somewhat Decrease,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,New York,Female,"University-level education, with degree (e.g. BA, BSc, ...)",,"$30,001 - $40,000",25,Very Liberal,1,2,3,4,MTurk,,,,4|7|12|11|2|3|13
2/21/17 15:53,2/21/17 15:57,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,0,Whether the product is antibiotic and/or hormone free,0,0,0,0,,No,1,2,3,4,Oregon,Male,"Higher degree (e.g. MSc, PhD)",,"$30,001 - $40,000",26,Liberal,1,2,3,4,PACO,,,,7|2|4|3|11|12|13
2/21/17 15:53,2/21/17 15:57,1,1,1,1,2,3,4,1,Maintain current levels,Increase,0,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Alabama,Female,"Some university-level education, without degree",,"$10,001 - $20,000",32,Very Liberal,1,2,3,4,SurveySignal,,,,2|3|12|4|7|11|13
2/21/17 15:46,2/21/17 15:57,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,California,Female,"University-level education, with degree (e.g. BA, BSc, ...)",,"$10,001 - $20,000",37,Liberal,1,2,3,4,SurveySignal,,,,2|4|12|3|7|11|13
2/21/17 15:42,2/21/17 15:59,1,1,1,1,2,3,4,1,Maintain current levels,Somewhat increase,0,Nutritional content of the product,0,0,0,0,0,,-99,1,2,3,4,New York,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$10,001 - $20,000",26,Very Liberal,1,2,3,4,SurveySignal,,,,11|3|12|7|2|4|13
2/21/17 15:49,2/21/17 15:59,1,1,1,1,2,3,4,1,Increase,Decrease,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Virginia,Female,"Some university-level education, without degree",,"$30,001 - $40,000",31,Liberal,1,2,3,4,MTurk,,,,2|4|12|3|7|11|13
2/21/17 16:01,2/21/17 16:05,1,1,1,1,2,3,4,1,Increase,Increase,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,New York,Male,"Some university-level education, without degree",,"$10,001 - $20,000",26,Conservative,1,2,3,4,PACO,,,,12|2|7|3|4|11|13
2/21/17 16:05,2/21/17 16:08,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Illinois,Female,"University-level education, with degree (e.g. BA, BSc, ...)",,"$0 - $10,000",31,Moderate,1,2,3,4,MTurk,,,,2|7|4|12|11|3|13
2/21/17 16:07,2/21/17 16:09,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,0,Nutritional content of the product,0,0,How the product tastes,0,0,,No,1,2,3,4,Wisconsin,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$50,001 - $60,000",26,Somewhat Conservative,1,2,3,4,PACO,,,,3|7|11|4|2|12|13
2/21/17 16:07,2/21/17 16:10,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Maine,Male,"Some university-level education, without degree",,"$60,001 - $70,000",43,Very Conservative,1,2,3,4,MTurk,,,,12|4|2|11|3|7|13
2/21/17 16:06,2/21/17 16:12,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Texas,Female,"University-level education, with degree (e.g. BA, BSc, ...)",,"$30,001 - $40,000",48,Moderate,1,2,3,4,SurveySignal,,,,12|11|7|4|2|3|13
2/21/17 16:09,2/21/17 16:16,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,0,0,Whether the product is antibiotic and/or hormone free,0,How the product tastes,0,0,,No,1,2,3,4,Florida,Female,"University-level education, with degree (e.g. BA, BSc, ...)",,"$50,001 - $60,000",51,Somewhat Liberal,1,2,3,4,PACO,,,,3|7|11|12|4|2|13
2/21/17 16:17,2/21/17 16:18,1,1,1,1,2,3,4,1,Somewhat Decrease,Somewhat increase,Price of the product,0,0,0,0,The environmental impacts of the product,0,,No,1,2,3,4,North Carolina,Male,Secondary/high school,,"$10,001 - $20,000",24,Moderate,1,2,3,4,MTurk,,,,12|4|2|11|7|3|13
2/21/17 16:18,2/21/17 16:20,1,1,1,1,2,3,4,1,Somewhat Decrease,Somewhat increase,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,North Carolina,Male,"University-level education, with professional degree (e.g. Law, Medicine, ...)",,"$10,001 - $20,000",24,Moderate,1,2,3,4,MTurk,,,,12|11|2|7|4|3|13
2/21/17 16:18,2/21/17 16:22,1,1,1,1,2,3,4,1,Maintain current levels,Decrease,Price of the product,0,0,0,0,The environmental impacts of the product,0,,No,1,2,3,4,Florida,Female,"Some university-level education, without degree",,"$10,001 - $20,000",24,Moderate,1,2,3,4,SurveySignal,,,,12|3|2|7|11|4|13
2/21/17 16:24,2/21/17 16:28,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Maryland,Female,"University-level education, with degree (e.g. BA, BSc, ...)",,"$60,001 - $70,000",32,Very Liberal,1,2,3,4,SurveySignal,,,,2|3|4|7|11|12|13
2/21/17 16:32,2/21/17 16:38,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Maine,Female,"Some university-level education, without degree",,"$10,001 - $20,000",26,Somewhat Liberal,1,2,3,4,MTurk,,,,2|11|7|12|3|4|13
2/21/17 16:35,2/21/17 16:38,1,1,1,1,2,3,4,1,Somewhat increase,Somewhat increase,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,Ohio,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$20,001 - $30,000",31,Moderate,1,2,3,4,SurveySignal,,,,12|7|2|11|3|4|13
2/21/17 16:36,2/21/17 16:39,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,Nutritional content of the product,0,0,0,0,0,,No,1,2,3,4,North Carolina,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$20,001 - $30,000",33,Liberal,1,2,3,4,MTurk,,,,11|4|2|7|3|12|13
2/21/17 16:39,2/21/17 16:42,1,1,1,1,2,3,4,1,Somewhat increase,Somewhat increase,0,Nutritional content of the product,Whether the product is antibiotic and/or hormone free,0,0,0,0,,No,1,2,3,4,Washington,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$0 - $10,000",26,Conservative,1,2,3,4,MTurk,,,,11|2|4|7|3|12|13
2/21/17 16:43,2/21/17 16:45,1,1,1,1,2,3,4,1,Somewhat increase,Maintain current levels,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,Virginia,Male,"Higher degree (e.g. MSc, PhD)",,"$60,001 - $70,000",25,Very Liberal,1,2,3,4,SurveySignal,,,,3|4|7|12|11|2|13
2/21/17 16:34,2/21/17 16:45,1,1,1,1,2,3,4,1,Greatly increase,Increase,0,Nutritional content of the product,0,0,How the product tastes,0,0,,No,1,2,3,4,California,Male,Secondary/high school,,"$20,001 - $30,000",33,Moderate,1,2,3,4,PACO,,,,7|4|3|12|11|2|13
2/21/17 16:44,2/21/17 16:47,1,1,1,1,2,3,4,1,Maintain current levels,Maintain current levels,Price of the product,0,Whether the product is antibiotic and/or hormone free,0,0,0,0,,No,1,2,3,4,South Carolina,Female,"Higher degree (e.g. MSc, PhD)",,"$70,001 - $80,000",30,Liberal,1,2,3,4,MTurk,,,,7|2|3|4|11|12|13
2/21/17 16:45,2/21/17 16:48,1,1,1,1,2,3,4,1,Increase,Somewhat increase,Price of the product,0,0,0,How the product tastes,0,0,,No,1,2,3,4,California,Male,"University-level education, with degree (e.g. BA, BSc, ...)",,"$40,001 - $50,000",22,Liberal,1,2,3,4,PACO,,,,12|2|3|7|11|4|13
2/21/17 16:46,2/21/17 16:50,1,1,1,1,2,3,4,1,Increase,Maintain current levels,Price of the product,0,Whether the product is antibiotic and/or hormone free,0,0,0,0,,No,1,2,3,4,Texas,Female,Secondary/high school,,"greater than $100,000",26,Moderate,1,2,3,4,SurveySignal,,,,4|12|3|7|11|2|13
